strava,google
305.5,313.98342895508
305.5,313.98342895508
305.5,313.98342895508
305.4,313.97644042969
304.9,313.85760498047
304.7,313.77383422852
304.4,313.68521118164
304.4,313.68521118164
304.1,313.55853271484
303.9,313.43045043945
303.5,312.92965698242
303.2,312.66876220703
302.5,312.52227783203
301.9,312.20574951172
301.9,312.88818359375
302.4,313.5065612793
304,314.42971801758
305.2,315.40417480469
305.5,315.87326049805
305.5,315.87326049805
305.9,316.560546875
306.2,316.87426757812
306.3,316.98297119141
307.4,317.83032226562
307.6,317.97729492188
307.8,318.0989074707
308.1,318.17013549805
308.4,318.22485351562
308.4,318.22485351562
309.6,318.96920776367
309.5,318.91583251953
309.5,318.91583251953
308.7,316.59915161133
307.1,315.27508544922
305.6,313.39846801758
303.9,310.61807250977
302,306.27554321289
302,302.94076538086
302,301.54016113281
299.8,299.24258422852
297,297.02114868164
294,294.81204223633
293.8,294.71157836914
290,290.51968383789
290.5,289.79125976562
290.2,291.42065429688
289.7,292.90298461914
289.5,292.58874511719
289.2,291.39428710938
288.7,291.55126953125
287.2,291.37692260742
286.1,291.45260620117
285.4,291.38833618164
285,291.98937988281
285,291.90115356445
285,292.01763916016
286.7,291.49548339844
292,291.15545654297
292,289.11196899414
293.1,290.06536865234
295.1,290.47991943359
295.6,292.20193481445
293.7,289.56121826172
293.3,288.59027099609
293,289.62854003906
293,290.46078491211
293.3,292.28463745117
293.7,294.94064331055
294.3,295.55569458008
294.6,294.83700561523
295,294.79348754883
300.2,296.51422119141
303.7,296.69323730469
303.8,297.98611450195
305,301.11676025391
306.1,303.21249389648
308.4,303.91775512695
309.5,304.49801635742
310.2,304.8952331543
310.8,304.71087646484
311,303.07406616211
308.8,302.03887939453
308,303.12493896484
307.6,302.84921264648
307.5,303.15148925781
306.9,302.07205200195
306.1,299.64401245117
306.3,298.42880249023
308.9,298.96011352539
312,300.82888793945
315.1,302.66464233398
318.1,305.8125
321.1,307.59286499023
323.9,309.0126953125
325.7,309.92074584961
327.8,310.7766418457
328,311.03811645508
327.6,312.56625366211
327.2,312.76718139648
327,313.4831237793
326.9,314.42166137695
326.5,316.37475585938
326.1,318.3235168457
325.9,319.90618896484
325.8,321.32803344727
325.7,322.72018432617
325.6,324.52096557617
325.5,326.17361450195
325.5,327.12426757812
325.4,328.37084960938
325.2,329.64990234375
325.2,330.84832763672
325.2,332.66683959961
325.2,333.24926757812
325.2,333.27749633789
325.1,334.02297973633
327.1,334.51043701172
333.1,334.42572021484
336.4,334.37149047852
337.3,334.44378662109
340.2,334.16046142578
342.7,333.54476928711
343.8,333.68377685547
343.6,333.43109130859
343.3,333.76470947266
343,333.64965820312
342.7,333.42691040039
342.4,332.93826293945
341.9,332.88037109375
341.2,332.79452514648
339.4,332.83129882812
337.3,332.04895019531
336.6,332.03402709961
336.2,331.65551757812
335.6,331.99520874023
335,331.62979125977
334.3,331.88565063477
333.5,331.52575683594
333,331.10113525391
332.1,329.19253540039
330.7,329.19671630859
328.2,329.67330932617
326.3,331.87091064453
325.3,332.59024047852
324.5,333.80523681641
324,332.11184692383
323.4,330.82553100586
322.8,330.27322387695
322.6,334.15979003906
322.3,337.73132324219
322.1,338.24157714844
322.3,334.43637084961
322.6,333.62771606445
322.7,334.31747436523
322.7,334.71078491211
322.7,333.58215332031
322.9,335.05920410156
323,334.86849975586
323,333.81457519531
323.1,332.25704956055
323.6,328.92965698242
324,327.28109741211
324.4,326.95901489258
324.6,327.88656616211
324.9,327.69357299805
325.5,326.63751220703
325.9,326.73965454102
326.3,326.91589355469
326.7,327.59924316406
327.2,328.44458007812
327.7,328.87347412109
328,328.48040771484
328.4,329.90698242188
328.7,330.82550048828
329,331.54626464844
329.2,332.88150024414
329.5,335.2314453125
329.9,339.19543457031
330.3,337.8935546875
330.5,338.69436645508
330.8,340.5380859375
331.2,342.7297668457
331.6,340.78283691406
332,342.7414855957
332.4,343.72583007812
332.8,342.42965698242
333.1,338.16998291016
333.7,339.91891479492
335.5,334.17691040039
337,328.55014038086
336.9,328.22402954102
336.8,329.82559204102
336.7,330.78964233398
336.6,331.70831298828
336.5,331.67108154297
336.4,330.51907348633
336.2,330.74560546875
336.1,330.82635498047
336,329.52951049805
335.6,330.11352539062
335.1,330.91259765625
334.5,330.98345947266
334,329.48773193359
333.9,328.38763427734
333.7,328.61557006836
333.6,329.51416015625
333.5,328.70288085938
333.4,329.63061523438
333.3,329.53851318359
333.2,329.65191650391
333.2,329.87887573242
333.1,329.86364746094
333,329.81604003906
333,329.63610839844
332.9,329.8525390625
332.8,330.19879150391
332.7,330.32635498047
332.7,330.20703125
332.6,330.14636230469
332.5,330.37515258789
332.4,330.24380493164
332.1,330.81939697266
332.1,331.03582763672
332,330.63897705078
331.8,330.90612792969
331.7,331.25143432617
331.5,330.79794311523
331.4,330.42294311523
331.3,330.3493347168
331.2,330.36322021484
331.1,329.97543334961
331,329.8869934082
331,329.89474487305
331,329.9052734375
330.9,329.85174560547
330.9,329.85174560547
330.8,329.97808837891
330.8,330.1794128418
330.6,330.6208190918
329.9,330.84326171875
328.7,330.39395141602
328.2,330.26031494141
328,330.07080078125
327.8,330.44125366211
327.7,330.45419311523
327.7,330.50424194336
327.6,330.56887817383
327.6,330.61318969727
327.5,330.51983642578
327.4,329.95263671875
327.2,329.72018432617
327.1,329.15557861328
327,329.84155273438
326.8,329.54592895508
326.6,328.48422241211
326.4,329.38119506836
326.3,329.65902709961
326.2,329.86547851562
326.2,329.32009887695
326.1,328.40921020508
326,328.65948486328
326,328.75296020508
326,328.66360473633
325.9,327.78918457031
325.7,327.06262207031
325.7,327.16271972656
325.6,327.22598266602
325.6,326.96487426758
325.5,326.98657226562
325.3,327.43756103516
325.2,327.56573486328
324.2,327.68383789062
323,327.74505615234
322.7,330.90103149414
322.5,338.12194824219
322.3,339.56567382812
322,336.85821533203
322.4,332.591796875
322.7,334.73809814453
322.8,333.13049316406
323,334.55874633789
323,332.82849121094
323.1,331.93252563477
323.3,330.24987792969
323.8,328.11337280273
325.1,329.25830078125
326.3,335.23120117188
327.1,336.13134765625
327.8,338.68878173828
328.4,338.30392456055
329.3,334.92202758789
330.8,333.82992553711
331.7,332.86190795898
332.7,332.19567871094
333.9,332.66958618164
334.2,332.95281982422
334.5,332.82391357422
334.7,333.50924682617
334.9,333.64535522461
335,333.79235839844
335,333.40240478516
335,333.14797973633
335,333.63491821289
335.1,333.73577880859
335.1,333.7253112793
335.1,333.5234375
335.1,333.5234375
335.1,333.12637329102
335.1,332.67120361328
335.2,333.70092773438
335.2,333.70092773438
335.2,334.23748779297
335.3,335.08877563477
335.3,335.74844360352
335.6,334.39691162109
335.9,333.30474853516
336.5,334.33190917969
337.4,336.36950683594
337.8,335.46780395508
338,333.7848815918
338.2,333.85375976562
338.3,333.97451782227
338.4,333.74273681641
338.5,333.90042114258
338.5,333.8076171875
338.6,334.18682861328
338.6,334.18682861328
338.7,334.29989624023
338.7,334.18814086914
338.7,334.18814086914
338.8,334.21240234375
339.4,336.54754638672
340.3,338.20239257812
340.4,337.06018066406
340.6,336.58029174805
341,336.10021972656
341.3,336.64447021484
341.4,337.1257019043
342.4,339.14862060547
343.2,340.57702636719
343.8,342.56564331055
344.2,340.74353027344
344.4,341.78274536133
345.4,340.82205200195
346.7,341.36535644531
347.3,344.75445556641
347.4,344.73599243164
347.5,343.63397216797
347.6,343.46408081055
347.6,343.34936523438
347.7,342.57977294922
347.8,342.25476074219
347.9,342.02667236328
348,341.71667480469
345.2,341.15145874023
342.5,340.39614868164
340,339.44009399414
337.9,338.97528076172
337.2,338.09170532227
336.2,337.82385253906
334.8,337.16171264648
333.4,336.48876953125
332.1,335.45306396484
330.7,335.61743164062
329.2,335.7555847168
328.1,335.77166748047
327.5,335.64184570312
325.5,335.20343017578
329.1,334.89141845703
334.7,334.86282348633
338.5,334.75903320312
341.3,334.63418579102
344,334.29061889648
343.7,333.63626098633
343.5,333.50646972656
343.2,334.09280395508
342.9,333.88345336914
342.5,333.87145996094
342,333.54067993164
341.8,333.66589355469
340.9,333.70040893555
338.8,333.50463867188
337,332.73669433594
336.5,332.14044189453
336.1,332.041015625
335.7,332.33474731445
335,332.46881103516
334.3,333.25527954102
333.6,333.03259277344
333.2,332.82336425781
332.7,331.94198608398
331.4,329.826171875
330,328.8190612793
328.8,328.90142822266
328,329.60510253906
326.4,332.02282714844
325.8,332.88668823242
325.6,332.92190551758
325.3,332.99392700195
325.3,332.99392700195
325,333.23175048828
324.5,332.89642333984
323.9,330.9167175293
323.7,330.35571289062
323.2,330.19314575195
322.8,329.70498657227
322.6,333.62747192383
322.3,336.95208740234
322.1,337.13119506836
322.3,331.85565185547
322.6,333.1198425293
322.7,332.55661010742
322.9,331.40579223633
323,331.96267700195
323,331.08917236328
323.2,329.8967590332
323.7,327.68200683594
324,326.82229614258
324.4,327.20626831055
324.7,328.01449584961
325,327.61535644531
325.6,326.42291259766
326,326.83901977539
326.4,327.05505371094
326.9,327.7646484375
327.4,328.53649902344
327.7,328.80694580078
328,328.68869018555
328.4,329.84091186523
328.7,330.84469604492
328.9,331.60140991211
329.2,332.88220214844
329.5,335.4201965332
329.9,338.93338012695
330.1,339.06314086914
330.4,339.53552246094
330.7,342.44985961914
331,346.13159179688
331.4,345.25628662109
331.6,345.00564575195
331.8,344.8620300293
332.2,346.01498413086
332.5,346.31210327148
332.9,345.51208496094
333.2,343.55590820312
334.2,341.00674438477
335.5,337.77346801758
337,328.66723632812
336.9,327.83032226562
336.8,330.53387451172
336.7,331.83477783203
336.6,332.8837890625
336.6,333.08071899414
336.5,333.91430664062
336.4,333.52963256836
336.4,334.12237548828
336.2,335.578125
336.1,335.38851928711
336,331.7780456543
335.7,331.62506103516
335.5,331.93899536133
335.4,331.99990844727
335.3,332.10876464844
335.2,332.34930419922
335,333.04571533203
335,333.04571533203
334.7,333.60433959961
334.7,333.78665161133
334.6,334.00296020508
334.4,333.43041992188
334.3,332.04708862305
334,330.32949829102
333.9,328.30291748047
333.7,328.49719238281
333.6,329.43963623047
333.5,328.55773925781
333.4,329.56188964844
333.3,329.19790649414
333.2,329.41445922852
333.1,329.775390625
333.1,329.74841308594
333,329.71224975586
333,329.58325195312
332.9,329.73370361328
332.8,329.95590209961
332.7,329.96966552734
332.7,329.73681640625
332.6,329.72286987305
332.5,330.12832641602
332.4,329.92227172852
332.1,330.60012817383
332,330.69647216797
331.9,330.32104492188
331.7,331.08493041992
331.7,331.3049621582
331.6,330.74905395508
331.5,330.38204956055
331.4,330.21331787109
331.2,330.416015625
331.1,329.99465942383
331,329.83129882812
330.9,329.70812988281
330.6,330.51141357422
329.5,330.44494628906
328.9,330.28747558594
328.3,330.21340942383
328,329.98910522461
327.8,330.37438964844
327.7,330.51373291016
327.6,330.62872314453
327.5,330.15954589844
327.3,329.787109375
327.2,329.35247802734
327.1,329.20895385742
327,329.64221191406
326.8,329.0788269043
326.7,328.54086303711
326.5,328.30303955078
326.3,329.3659362793
326.2,329.55010986328
326.1,328.68096923828
326,328.59506225586
325.9,328.39044189453
325.8,327.46990966797
325.7,327.57412719727
325.6,326.9533996582
325.5,327.08599853516
325.3,327.50494384766
325.2,327.57635498047
323.8,327.70071411133
323,328.23580932617
322.7,336.27066040039
322.5,337.67575073242
322.2,335.71182250977
322,333.26550292969
322.5,331.62652587891
322.7,332.34841918945
322.8,331.80712890625
323,332.76565551758
323,332.01193237305
323.1,331.39508056641
323.6,328.95370483398
324.6,328.48034667969
325.9,333.5578918457
326.8,337.55810546875
327.6,338.37106323242
328.2,337.15902709961
329,336.18035888672
330.4,334.48901367188
331.4,332.65139770508
332.2,332.99270629883
333.5,332.03231811523
334.1,332.52362060547
334.4,333.06109619141
334.6,332.46310424805
334.8,333.1051940918
335,333.41320800781
335,333.91119384766
335.1,333.75131225586
335.2,334.56866455078
335.3,336.75891113281
335.6,335.00308227539
335.9,333.76776123047
336.9,335.32946777344
337.6,335.04962158203
337.9,333.40362548828
338.1,332.96090698242
338.3,333.75543212891
338.4,334.23413085938
338.5,334.17153930664
338.6,336.65856933594
338.9,337.3434753418
339.9,337.89715576172
340.5,335.87023925781
340.9,335.29818725586
341.2,335.75964355469
341.4,336.69241333008
342.3,338.61859130859
343.5,341.1103515625
344,341.59518432617
344,341.5615234375
344.1,341.359375
344.2,340.80926513672
344.3,340.94570922852
344.8,342.22467041016
345.9,342.33657836914
346.3,342.64855957031
347.2,345.21228027344
347.4,346.38104248047
347.4,344.86932373047
347.5,343.15234375
347.6,343.26626586914
347.7,342.56454467773
347.8,342.97271728516
348,342.44610595703
346.6,341.96084594727
342.7,341.24606323242
340.4,340.35705566406
338.1,339.9514465332
337.5,339.59646606445
337.2,339.63854980469
336.2,339.33050537109
334.7,338.21243286133
334,337.93643188477
332.5,337.2434387207
331.4,337.30529785156
330.2,337.07934570312
328.8,337.23873901367
327.3,336.47470092773
325.3,335.5016784668
325.2,334.26205444336
325.2,333.3557434082
325.1,332.80712890625
325.2,331.61416625977
325.4,330.81063842773
325.5,330.38092041016
325.5,328.14794921875
325.6,326.43774414062
325.8,324.62084960938
325.9,322.78811645508
326,321.04937744141
326.1,320.58834838867
326.4,318.60556030273
326.8,317.30068969727
326.9,315.71087646484
327.1,315.19097900391
327.5,314.54556274414
327.9,311.4983215332
327,310.16357421875
324.5,309.52478027344
322.5,308.13238525391
320.4,306.75598144531
317.2,304.77890014648
313.4,301.82235717773
310.7,299.68469238281
308.2,298.24179077148
303.9,298.48239135742
301.3,298.57366943359
299.8,297.85751342773
299.4,297.6549987793
299,297.37808227539
299,297.20922851562
300.5,296.25186157227
302.5,296.70629882812
303.1,297.91384887695
303.8,297.00076293945
303.8,297.0622253418
304,297.24887084961
304.4,297.82702636719
306.2,297.34686279297
307,296.38681030273
307,295.07965087891
308,294.18521118164
298.5,293.61065673828
296,293.59051513672
296,293.72564697266
296,293.01531982422
296,292.97439575195
295.4,293.30746459961
295.1,293.99877929688
295,293.87069702148
295,293.04788208008
295,293.71328735352
295,294.5973815918
294.9,295.00720214844
294.8,295.39001464844
294.8,295.69110107422
294.7,296.08471679688
294.3,295.62664794922
293.8,294.76907348633
293.2,292.41915893555
293,290.19000244141
293.1,289.8571472168
293.5,290.08071899414
293.9,291.61846923828
297.3,292.64013671875
294.4,292.41177368164
292.6,291.85931396484
292,290.83770751953
292,292.0852355957
286.3,292.17398071289
285,292.07623291016
285,292.6589050293
285.1,291.94180297852
285.3,291.57629394531
286,291.80377197266
287.1,291.51968383789
288.6,291.43173217773
289.2,290.98052978516
289.4,291.62145996094
289.6,291.82821655273
289.9,291.38327026367
290.5,290.17254638672
290.9,289.86199951172
290.7,289.97082519531
290.5,290.7112121582
292.6,292.80017089844
297.3,297.78372192383
297.8,298.29925537109
300.5,300.22604370117
302,302.79565429688
302,304.07073974609
302,306.68811035156
303.8,310.14151000977
304.9,311.67919921875
307,315.18338012695
308.5,317.5419921875
309.3,318.76333618164
309.7,319.52575683594
308.6,318.81448364258
307.8,318.47610473633
307,318.31558227539
305.9,318.24142456055
305,316.87536621094
303.4,314.95037841797
302,315.50375366211
301.9,315.04983520508
302.7,316.01885986328
304,315.84854125977
305.4,315.10586547852
306.5,314.46472167969
